[??] BI ???? ?? ??,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
??,????,?? ????,??????,?????,??,??,??,,,,,,,,,,,,,,
??,?? ???? ? 25? ?? ???? ,???? ?? ???? ??/??????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,19. ?? ????,????,??,,,,,,,,,,,,,,,
??,?? ???? ? 25? ?? ???? ,???? ?? ???? ??/??????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,19. ?? ????,????,???,,,,,,,,,,,,,,,
??,?? ???? ? 25? ?? ???? ,???? ?? ???? ??/??????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,19. ?? ????,?????,??,"if year([????(Date)])=2024 and month([????(Date)])=1 
then [HR??1???]
else [HR??2???]
END",,,,,,,,,,,,,,
??,?? ???? ? 25? ?? ???? ,???? ?? ???? ??/??????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,19. ?? ????,?????,??,"if year([????(Date)])=2024 and month([????(Date)])=1 
then [HR??2???]
else [HR??3???]
END",,,,,,,,,,,,,,
??,?? ???? ? 25? ?? ???? ,???? ?? ???? ??/??????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,19. ?? ????,?????,?? ??,[??ID],,,,,,,,,,,,,,
??,?? ???? ? 25? ?? ???? ,???? ?? ???? ??/??????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,19. ?? ????,?????,?,"if year([????(Date)])=2024 and month([????(Date)])=1 
then [HR??3???]
else [HR??4???]
END",,,,,,,,,,,,,,
??,?? ???? ? 25? ?? ???? ,???? ?? ???? ??/??????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,19. ?? ????,?????,1. ??(???)_??,"countd(if CONTAINS([HR??1???],""?????"")
then(if (datetrunc('month',[???]) = [????(Date)]) and ([????] = '??' or [????] = '??(??)' or [????] = '??(??)')
then [??ID]
end)
END)",,,,,,,,,,,,,,
??,?? ???? ? 25? ?? ???? ,???? ?? ???? ??/??????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,19. ?? ????,?????,2.??(??? ??),"countd(if (dateadd('year',-1,datetrunc('month',[???])) = [????(Date)]) and ([????] = '??' or [????] = '??(??)' or [????] = '??(??)')
then [??ID]
end)",,,,,,,,,,,,,,
??,?? ???? ? 25? ?? ???? ,???? ?? ???? ??/??????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,19. ?? ????,?????,24? ?? ??,{fixed [?]: countd(if year([????(Date)]) = 2024 then [??ID] end)},,,,,,,,,,,,,,
??,?? ???? ? 25? ?? ???? ,???? ?? ???? ??/??????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,19. ?? ????,?????,25? ?? ??,countd(if year([????(Date)]) = 2025 then [??ID] end),,,,,,,,,,,,,,
??,?? ???? ? 25? ?? ???? ,???? ?? ???? ??/??????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,????,???,,,,,,,,,,,,,,,
??,?? ???? ? 25? ?? ???? ,???? ?? ???? ??/??????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,????,??,,,,,,,,,,,,,,,
??,?? ???? ? 25? ?? ???? ,???? ?? ???? ??/??????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,????,???,,,,,,,,,,,,,,,
??,?? ???? ? 25? ?? ???? ,???? ?? ???? ??/??????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,????,"[????(Date)]>= DATETRUNC('year',[???])
and
[????(Date)]<=[???]",,,,,,,,,,,,,,
